     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.3.135:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 981ms
    23→ GET / 200 in 3.2s (compile: 3.0s, render: 145ms)
  1146→ [90m 14 |[39m [36mimport[39m { [33mLoader2[39m } [36mfrom[39m [32m'lucide-react'[39m
  1147→ [90m 15 |[39m[0m
  1148→
  1149→Import map: aliased to relative './src/components/recruiter/recruiter-portal' inside of [project]/
  1150→
  1151→
  1152→Import traces:
  1153→  Client Component Browser:
  1154→    ./src/components/shell/app-shell.tsx [Client Component Browser]
  1155→    ./src/app/page.tsx [Client Component Browser]
  1156→    ./src/app/page.tsx [Server Component]
  1157→
  1158→  Client Component SSR:
  1159→    ./src/components/shell/app-shell.tsx [Client Component SSR]
  1160→    ./src/app/page.tsx [Client Component SSR]
  1161→    ./src/app/page.tsx [Server Component]
  1162→
  1163→https://nextjs.org/docs/messages/module-not-found
  1164→
  1165→
  1166→⨯ ./src/components/shell/app-shell.tsx:11:1
  1167→Module not found: Can't resolve '@/components/seafarer/seafarer-portal'
  1168→[0m [90m  9 |[39m [36mimport[39m { [33mAppSidebar[39m } [36mfrom[39m [32m'@/components/shell/app-sidebar'[39m
  1169→ [90m 10 |[39m [36mimport[39m { [33mAppFooter[39m } [36mfrom[39m [32m'@/components/shell/app-footer'[39m
  1170→[31m[1m>[22m[39m[90m 11 |[39m [36mimport[39m { [33mSeafarerPortal[39m } [36mfrom[39m [32m'@/components/seafarer/seafarer-portal'[39m
  1171→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1172→ [90m 12 |[39m [36mimport[39m { [33mRecruiterPortal[39m } [36mfrom[39m [32m'@/components/recruiter/recruiter-portal'[39m
  1173→ [90m 13 |[39m [36mimport[39m { [33mAdminPortal[39m } [36mfrom[39m [32m'@/components/admin/admin-portal'[39m
  1174→ [90m 14 |[39m [36mimport[39m { [33mLoader2[39m } [36mfrom[39m [32m'lucide-react'[39m[0m
  1175→
  1176→Import map: aliased to relative './src/components/seafarer/seafarer-portal' inside of [project]/
  1177→
  1178→
  1179→Import traces:
  1180→  Client Component Browser:
  1181→    ./src/components/shell/app-shell.tsx [Client Component Browser]
  1182→    ./src/app/page.tsx [Client Component Browser]
  1183→    ./src/app/page.tsx [Server Component]
  1184→
  1185→  Client Component SSR:
  1186→    ./src/components/shell/app-shell.tsx [Client Component SSR]
  1187→    ./src/app/page.tsx [Client Component SSR]
  1188→    ./src/app/page.tsx [Server Component]
  1189→
  1190→https://nextjs.org/docs/messages/module-not-found
  1191→
  1192→
  1193→⨯ ./src/components/shell/app-shell.tsx:11:1
  1194→Module not found: Can't resolve '@/components/seafarer/seafarer-portal'
  1195→[0m [90m  9 |[39m [36mimport[39m { [33mAppSidebar[39m } [36mfrom[39m [32m'@/components/shell/app-sidebar'[39m
  1196→ [90m 10 |[39m [36mimport[39m { [33mAppFooter[39m } [36mfrom[39m [32m'@/components/shell/app-footer'[39m
  1197→[31m[1m>[22m[39m[90m 11 |[39m [36mimport[39m { [33mSeafarerPortal[39m } [36mfrom[39m [32m'@/components/seafarer/seafarer-portal'[39m
  1198→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1199→ [90m 12 |[39m [36mimport[39m { [33mRecruiterPortal[39m } [36mfrom[39m [32m'@/components/recruiter/recruiter-portal'[39m
  1200→ [90m 13 |[39m [36mimport[39m { [33mAdminPortal[39m } [36mfrom[39m [32m'@/components/admin/admin-portal'[39m
  1201→ [90m 14 |[39m [36mimport[39m { [33mLoader2[39m } [36mfrom[39m [32m'lucide-react'[39m[0m
  1202→
  1203→Import map: aliased to relative './src/components/seafarer/seafarer-portal' inside of [project]/
  1204→
  1205→
  1206→Import traces:
  1207→  Client Component Browser:
  1208→    ./src/components/shell/app-shell.tsx [Client Component Browser]
  1209→    ./src/app/page.tsx [Client Component Browser]
  1210→    ./src/app/page.tsx [Server Component]
  1211→
  1212→  Client Component SSR:
  1213→    ./src/components/shell/app-shell.tsx [Client Component SSR]
  1214→    ./src/app/page.tsx [Client Component SSR]
  1215→    ./src/app/page.tsx [Server Component]
  1216→
  1217→https://nextjs.org/docs/messages/module-not-found
  1218→
  1219→
  1220→⨯ ./src/components/shell/app-shell.tsx:11:1
  1221→Module not found: Can't resolve '@/components/seafarer/seafarer-portal'
  1222→[0m [90m  9 |[39m [36mimport[39m { [33mAppSidebar[39m } [36mfrom[39m [32m'@/components/shell/app-sidebar'[39m
  1223→ [90m 10 |[39m [36mimport[39m { [33mAppFooter[39m } [36mfrom[39m [32m'@/components/shell/app-footer'[39m
  1224→[31m[1m>[22m[39m[90m 11 |[39m [36mimport[39m { [33mSeafarerPortal[39m } [36mfrom[39m [32m'@/components/seafarer/seafarer-portal'[39m
  1225→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1226→ [90m 12 |[39m [36mimport[39m { [33mRecruiterPortal[39m } [36mfrom[39m [32m'@/components/recruiter/recruiter-portal'[39m
  1227→ [90m 13 |[39m [36mimport[39m { [33mAdminPortal[39m } [36mfrom[39m [32m'@/components/admin/admin-portal'[39m
  1228→ [90m 14 |[39m [36mimport[39m { [33mLoader2[39m } [36mfrom[39m [32m'lucide-react'[39m[0m
  1229→
  1230→Import map: aliased to relative './src/components/seafarer/seafarer-portal' inside of [project]/
  1231→
  1232→
  1233→Import traces:
  1234→  Client Component Browser:
  1235→    ./src/components/shell/app-shell.tsx [Client Component Browser]
  1236→    ./src/app/page.tsx [Client Component Browser]
  1237→    ./src/app/page.tsx [Server Component]
  1238→
  1239→  Client Component SSR:
  1240→    ./src/components/shell/app-shell.tsx [Client Component SSR]
  1241→    ./src/app/page.tsx [Client Component SSR]
  1242→    ./src/app/page.tsx [Server Component]
  1243→
  1244→https://nextjs.org/docs/messages/module-not-found
  1245→
  1246→
  1247→⨯ ./src/components/shell/app-shell.tsx:11:1
  1248→Module not found: Can't resolve '@/components/seafarer/seafarer-portal'
  1249→[0m [90m  9 |[39m [36mimport[39m { [33mAppSidebar[39m } [36mfrom[39m [32m'@/components/shell/app-sidebar'[39m
  1250→ [90m 10 |[39m [36mimport[39m { [33mAppFooter[39m } [36mfrom[39m [32m'@/components/shell/app-footer'[39m
  1251→[31m[1m>[22m[39m[90m 11 |[39m [36mimport[39m { [33mSeafarerPortal[39m } [36mfrom[39m [32m'@/components/seafarer/seafarer-portal'[39m
  1252→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1253→ [90m 12 |[39m [36mimport[39m { [33mRecruiterPortal[39m } [36mfrom[39m [32m'@/components/recruiter/recruiter-portal'[39m
  1254→ [90m 13 |[39m [36mimport[39m { [33mAdminPortal[39m } [36mfrom[39m [32m'@/components/admin/admin-portal'[39m
  1255→ [90m 14 |[39m [36mimport[39m { [33mLoader2[39m } [36mfrom[39m [32m'lucide-react'[39m[0m
  1256→
  1257→Import map: aliased to relative './src/components/seafarer/seafarer-portal' inside of [project]/
  1258→
  1259→
  1260→Import traces:
  1261→  Client Component Browser:
  1262→    ./src/components/shell/app-shell.tsx [Client Component Browser]
  1263→    ./src/app/page.tsx [Client Component Browser]
  1264→    ./src/app/page.tsx [Server Component]
  1265→
  1266→  Client Component SSR:
  1267→    ./src/components/shell/app-shell.tsx [Client Component SSR]
  1268→    ./src/app/page.tsx [Client Component SSR]
  1269→    ./src/app/page.tsx [Server Component]
  1270→
  1271→https://nextjs.org/docs/messages/module-not-found
  1272→
  1273→
  1274→⨯ ./src/components/shell/app-shell.tsx:13:1
  1275→Module not found: Can't resolve '@/components/admin/admin-portal'
  1276→[0m [90m 11 |[39m [36mimport[39m { [33mSeafarerPortal[39m } [36mfrom[39m [32m'@/components/seafarer/seafarer-portal'[39m
  1277→ [90m 12 |[39m [36mimport[39m { [33mRecruiterPortal[39m } [36mfrom[39m [32m'@/components/recruiter/recruiter-portal'[39m
  1278→[31m[1m>[22m[39m[90m 13 |[39m [36mimport[39m { [33mAdminPortal[39m } [36mfrom[39m [32m'@/components/admin/admin-portal'[39m
  1279→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1280→ [90m 14 |[39m [36mimport[39m { [33mLoader2[39m } [36mfrom[39m [32m'lucide-react'[39m
  1281→ [90m 15 |[39m
  1282→ [90m 16 |[39m [36mexport[39m [36mfunction[39m [33mAppShell[39m() {[0m
  1283→
  1284→Import map: aliased to relative './src/components/admin/admin-portal' inside of [project]/
  1285→
  1286→
  1287→Import traces:
  1288→  Client Component Browser:
  1289→    ./src/components/shell/app-shell.tsx [Client Component Browser]
  1290→    ./src/app/page.tsx [Client Component Browser]
  1291→    ./src/app/page.tsx [Server Component]
  1292→
  1293→  Client Component SSR:
  1294→    ./src/components/shell/app-shell.tsx [Client Component SSR]
  1295→    ./src/app/page.tsx [Client Component SSR]
  1296→    ./src/app/page.tsx [Server Component]
  1297→
  1298→https://nextjs.org/docs/messages/module-not-found
  1299→
  1300→
  1301→⨯ ./src/components/shell/app-shell.tsx:13:1
  1302→Module not found: Can't resolve '@/components/admin/admin-portal'
  1303→[0m [90m 11 |[39m [36mimport[39m { [33mSeafarerPortal[39m } [36mfrom[39m [32m'@/components/seafarer/seafarer-portal'[39m
  1304→ [90m 12 |[39m [36mimport[39m { [33mRecruiterPortal[39m } [36mfrom[39m [32m'@/components/recruiter/recruiter-portal'[39m
  1305→[31m[1m>[22m[39m[90m 13 |[39m [36mimport[39m { [33mAdminPortal[39m } [36mfrom[39m [32m'@/components/admin/admin-portal'[39m
  1306→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1307→ [90m 14 |[39m [36mimport[39m { [33mLoader2[39m } [36mfrom[39m [32m'lucide-react'[39m
  1308→ [90m 15 |[39m
  1309→ [90m 16 |[39m [36mexport[39m [36mfunction[39m [33mAppShell[39m() {[0m
  1310→
  1311→Import map: aliased to relative './src/components/admin/admin-portal' inside of [project]/
  1312→
  1313→
  1314→Import traces:
  1315→  Client Component Browser:
  1316→    ./src/components/shell/app-shell.tsx [Client Component Browser]
  1317→    ./src/app/page.tsx [Client Component Browser]
  1318→    ./src/app/page.tsx [Server Component]
  1319→
  1320→  Client Component SSR:
  1321→    ./src/components/shell/app-shell.tsx [Client Component SSR]
  1322→    ./src/app/page.tsx [Client Component SSR]
  1323→    ./src/app/page.tsx [Server Component]
  1324→
  1325→https://nextjs.org/docs/messages/module-not-found
  1326→
  1327→
  1328→⨯ ./src/components/shell/app-shell.tsx:13:1
  1329→Module not found: Can't resolve '@/components/admin/admin-portal'
  1330→[0m [90m 11 |[39m [36mimport[39m { [33mSeafarerPortal[39m } [36mfrom[39m [32m'@/components/seafarer/seafarer-portal'[39m
  1331→ [90m 12 |[39m [36mimport[39m { [33mRecruiterPortal[39m } [36mfrom[39m [32m'@/components/recruiter/recruiter-portal'[39m
  1332→[31m[1m>[22m[39m[90m 13 |[39m [36mimport[39m { [33mAdminPortal[39m } [36mfrom[39m [32m'@/components/admin/admin-portal'[39m
  1333→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1334→ [90m 14 |[39m [36mimport[39m { [33mLoader2[39m } [36mfrom[39m [32m'lucide-react'[39m
  1335→ [90m 15 |[39m
  1336→ [90m 16 |[39m [36mexport[39m [36mfunction[39m [33mAppShell[39m() {[0m
  1337→
  1338→Import map: aliased to relative './src/components/admin/admin-portal' inside of [project]/
  1339→
  1340→
  1341→Import traces:
  1342→  Client Component Browser:
  1343→    ./src/components/shell/app-shell.tsx [Client Component Browser]
  1344→    ./src/app/page.tsx [Client Component Browser]
  1345→    ./src/app/page.tsx [Server Component]
  1346→
  1347→  Client Component SSR:
  1348→    ./src/components/shell/app-shell.tsx [Client Component SSR]
  1349→    ./src/app/page.tsx [Client Component SSR]
  1350→    ./src/app/page.tsx [Server Component]
  1351→
  1352→https://nextjs.org/docs/messages/module-not-found
  1353→
  1354→
  1355→⨯ ./src/components/shell/app-shell.tsx:13:1
  1356→Module not found: Can't resolve '@/components/admin/admin-portal'
  1357→[0m [90m 11 |[39m [36mimport[39m { [33mSeafarerPortal[39m } [36mfrom[39m [32m'@/components/seafarer/seafarer-portal'[39m
  1358→ [90m 12 |[39m [36mimport[39m { [33mRecruiterPortal[39m } [36mfrom[39m [32m'@/components/recruiter/recruiter-portal'[39m
  1359→[31m[1m>[22m[39m[90m 13 |[39m [36mimport[39m { [33mAdminPortal[39m } [36mfrom[39m [32m'@/components/admin/admin-portal'[39m
  1360→ [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
  1361→ [90m 14 |[39m [36mimport[39m { [33mLoader2[39m } [36mfrom[39m [32m'lucide-react'[39m
  1362→ [90m 15 |[39m
  1363→ [90m 16 |[39m [36mexport[39m [36mfunction[39m [33mAppShell[39m() {[0m
  1364→
  1365→Import map: aliased to relative './src/components/admin/admin-portal' inside of [project]/
  1366→
  1367→
  1368→Import traces:
  1369→  Client Component Browser:
  1370→    ./src/components/shell/app-shell.tsx [Client Component Browser]
  1371→    ./src/app/page.tsx [Client Component Browser]
  1372→    ./src/app/page.tsx [Server Component]
  1373→
  1374→  Client Component SSR:
  1375→    ./src/components/shell/app-shell.tsx [Client Component SSR]
  1376→    ./src/app/page.tsx [Client Component SSR]
  1377→    ./src/app/page.tsx [Server Component]
  1378→
  1379→https://nextjs.org/docs/messages/module-not-found
  1380→
  1381→
  1382→⨯ ./src/components/shell/app-shell.tsx:12:1
  1383→Module not found: Can't resolve '@/components/recruiter/recruiter-portal'
  1384→[0m [90m 10 |[39m [36mimport[39m { [33mAppFooter[39m } [36mfrom[39m [32m'@/components/shell/app-footer'[39m
  1385→ [90m 11 |[39m [36mimport[39m { [33mSeafarerPortal[39m } [36mfrom[39m [32m'@/components/seafarer/seafarer-portal'[39m
  1386→[31m[1m>[22m[39m[90m 12 |[39m [36mimport[39m { [33mRecruiterPortal[39m } [36mfrom[39m [32m'@/components/recruiter/recruiter-portal'[39m
